name,breed,colour,age,biography,user_id,image_url,
Otis,Yorkshire Terrier,brown,10,"Loving, caring and affectionate furry friend with lots of energy and love to share.",19,https://d3hbo574c0e4c4.cloudfront.net/9bcf038b41fd3b619f9d423e93701bdb8bdc924bdc98bb7aa8f0b321743bf918/scale/300,https://d3hbo574c0e4c4.cloudfront.net/9bcf038b41fd3b619f9d423e93701bdb8bdc924bdc98bb7aa8f0b321743bf918/scale/300
Sugar,Lurcher,brown,3,A very well behaved pupper with lots of energy. Enjoys long walks and lots of play,20,https://d3hbo574c0e4c4.cloudfront.net/026ca741e82561c3c3e5aa364cf642024ea85d83ee3989f2b5701003bba5c05e/scale/300,https://d3hbo574c0e4c4.cloudfront.net/026ca741e82561c3c3e5aa364cf642024ea85d83ee3989f2b5701003bba5c05e/scale/300
Obi,Whippet,grey,2,A very well behaved pupper with lots of energy. Enjoys long walks and lots of play,21,https://d3hbo574c0e4c4.cloudfront.net/7193eb19a67f678eaaf0d5c9ef3e6e229dbc42ab9da61ce7e3045524c51b38ac/scale/300,https://d3hbo574c0e4c4.cloudfront.net/7193eb19a67f678eaaf0d5c9ef3e6e229dbc42ab9da61ce7e3045524c51b38ac/scale/300
Frank,Yorkshire Terrier,black,1,A very well behaved pupper with lots of energy. Enjoys long walks and lots of play,22,https://d3hbo574c0e4c4.cloudfront.net/56cc87b24a3523707f1f5677fb8053014635480c20874a52f002aff7f11a7d40/scale/300,https://d3hbo574c0e4c4.cloudfront.net/56cc87b24a3523707f1f5677fb8053014635480c20874a52f002aff7f11a7d40/scale/300
Dave,Mix,grey,7,A very well behaved pupper with lots of energy. Enjoys long walks and lots of play,23,https://d3hbo574c0e4c4.cloudfront.net/6ef29a97-9cf6-448d-ba45-9bb24ff11eab/scale/300,https://d3hbo574c0e4c4.cloudfront.net/6ef29a97-9cf6-448d-ba45-9bb24ff11eab/scale/300
Winnie,Whippet,grey,3,"Loving, caring and affectionate furry friend with lots of energy and love to share.",24,https://d3hbo574c0e4c4.cloudfront.net/cc91778c6810212e1fc6417f2aca4e0e0338d2e2854026921255accad4d2c5d5/scale/300,https://d3hbo574c0e4c4.cloudfront.net/cc91778c6810212e1fc6417f2aca4e0e0338d2e2854026921255accad4d2c5d5/scale/300
Penny,Pomeranian,brown,6,"Loving, caring and affectionate furry friend with lots of energy and love to share.",25,https://d3hbo574c0e4c4.cloudfront.net/06903e4214143e495d4380355dc759802dfd66d28f99f2b87d00711670345073/scale/300,https://d3hbo574c0e4c4.cloudfront.net/06903e4214143e495d4380355dc759802dfd66d28f99f2b87d00711670345073/scale/300
Peggie,Cavapoo,black,5,One of the bestest four-legged friends out there! Couldn't ask for a better dog.,26,https://d3hbo574c0e4c4.cloudfront.net/73fee427e1347622a07f5a28a08ef8446f0ed97a0067fc4394bd5b638ebe12f9/scale/300,https://d3hbo574c0e4c4.cloudfront.net/73fee427e1347622a07f5a28a08ef8446f0ed97a0067fc4394bd5b638ebe12f9/scale/300
Gigi,Cockapoo,black,6,One of the bestest four-legged friends out there! Couldn't ask for a better dog.,27,https://d3hbo574c0e4c4.cloudfront.net/1d0c477c-7ac6-4ec1-beea-9dfd579cb8dc/scale/300,https://d3hbo574c0e4c4.cloudfront.net/1d0c477c-7ac6-4ec1-beea-9dfd579cb8dc/scale/300
Dot,Border Terrier,brown,9,Man's best friend for sure. Loves long walks and chasing other dogs around the park.,28,https://d3hbo574c0e4c4.cloudfront.net/44e5faeb35725b45f89efc3d0b813d6a3afabaa4712ee15a3660878766c137e8/scale/300,https://d3hbo574c0e4c4.cloudfront.net/44e5faeb35725b45f89efc3d0b813d6a3afabaa4712ee15a3660878766c137e8/scale/300
Azula,Cockapoo,brown,3,"Loving, caring and affectionate furry friend with lots of energy and love to share.",29,https://d3hbo574c0e4c4.cloudfront.net/156242bb019ee512c1ae30c6c7f145b8a2a706b8cd37f2822ec88675828fb021/scale/300,https://d3hbo574c0e4c4.cloudfront.net/156242bb019ee512c1ae30c6c7f145b8a2a706b8cd37f2822ec88675828fb021/scale/300
Flash,Cockapoo,white,2,A very well behaved pupper with lots of energy. Enjoys long walks and lots of play,30,https://d3hbo574c0e4c4.cloudfront.net/7dd2d68cc714f475168acee13398d095b5034f1c7760abc75c4282685941db93/scale/300,https://d3hbo574c0e4c4.cloudfront.net/7dd2d68cc714f475168acee13398d095b5034f1c7760abc75c4282685941db93/scale/300
Margery,Cavapoo,brown,10,A very well behaved pupper with lots of energy. Enjoys long walks and lots of play,31,https://d3hbo574c0e4c4.cloudfront.net/9d7294d5cd00047219939c402f9d1cbe4d174f0b5db5848d8acbca909b4337a2/scale/300,https://d3hbo574c0e4c4.cloudfront.net/9d7294d5cd00047219939c402f9d1cbe4d174f0b5db5848d8acbca909b4337a2/scale/300
Luna,Border Terrier,brown,4,A very well behaved pupper with lots of energy. Enjoys long walks and lots of play,32,https://d3hbo574c0e4c4.cloudfront.net/850619c862545e2b408b9df7bb2823ddd4e070581b962bb90c0313a86b2ad275/scale/300,https://d3hbo574c0e4c4.cloudfront.net/850619c862545e2b408b9df7bb2823ddd4e070581b962bb90c0313a86b2ad275/scale/300
Pedro,Border Terrier,brown,8,A very well behaved pupper with lots of energy. Enjoys long walks and lots of play,33,https://d3hbo574c0e4c4.cloudfront.net/2075c502ed47288902f85bc99f91644b0758d8a71062fdc1a5a006ba6743b50d/scale/300,https://d3hbo574c0e4c4.cloudfront.net/2075c502ed47288902f85bc99f91644b0758d8a71062fdc1a5a006ba6743b50d/scale/300
Dash,Pomchi,brown,1,A very well behaved pupper with lots of energy. Enjoys long walks and lots of play,34,https://d3hbo574c0e4c4.cloudfront.net/623b51e6114561a7fbc998ab82e6bc97c0c7a98b97b3e7b84ab8ceb0938bf074/scale/300,https://d3hbo574c0e4c4.cloudfront.net/623b51e6114561a7fbc998ab82e6bc97c0c7a98b97b3e7b84ab8ceb0938bf074/scale/300
Chip,Mix,black,8,"Loving, caring and affectionate furry friend with lots of energy and love to share.",35,https://d3hbo574c0e4c4.cloudfront.net/31cdd8a807acf07e5262607a5fc468fb3768abbf6caf58206a4405577917a74f/scale/300,https://d3hbo574c0e4c4.cloudfront.net/31cdd8a807acf07e5262607a5fc468fb3768abbf6caf58206a4405577917a74f/scale/300
Leo,Poodle,brown,8,One of the bestest four-legged friends out there! Couldn't ask for a better dog.,36,https://d3hbo574c0e4c4.cloudfront.net/12157bc9f03db40892cf7bc069df0cae3594dca66f5d023e7c7b7b520fc4d4dd/scale/300,https://d3hbo574c0e4c4.cloudfront.net/12157bc9f03db40892cf7bc069df0cae3594dca66f5d023e7c7b7b520fc4d4dd/scale/300
Turner,Mix,brown,8,Man's best friend for sure. Loves long walks and chasing other dogs around the park.,37,https://d3hbo574c0e4c4.cloudfront.net/1062eeca1b02eae3ad1477c72d353430d36f12b28a606f2bfd59e175b534c820/scale/300,https://d3hbo574c0e4c4.cloudfront.net/1062eeca1b02eae3ad1477c72d353430d36f12b28a606f2bfd59e175b534c820/scale/300
Hazel,Yorkshire Terrier,yellow,1,"Loving, caring and affectionate furry friend with lots of energy and love to share.",38,https://d3hbo574c0e4c4.cloudfront.net/0c84ef80d4002a33c86ead715cfcf0391df11f0f3c5428ca008ccc858c43b8d9/scale/300,https://d3hbo574c0e4c4.cloudfront.net/0c84ef80d4002a33c86ead715cfcf0391df11f0f3c5428ca008ccc858c43b8d9/scale/300
Athena,Labrador Retriever,gold,7,One of the bestest four-legged friends out there! Couldn't ask for a better dog.,39,https://d3hbo574c0e4c4.cloudfront.net/4933050d-a7d3-4cc7-97a6-49284af2b026/scale/300,https://d3hbo574c0e4c4.cloudfront.net/4933050d-a7d3-4cc7-97a6-49284af2b026/scale/300
Olive,Mix,bicolour,10,A very well behaved pupper with lots of energy. Enjoys long walks and lots of play,40,https://d3hbo574c0e4c4.cloudfront.net/72e0012878d83871c41263f807a3baf999d35604cb8a4ca25299a8f800384224/scale/300,https://d3hbo574c0e4c4.cloudfront.net/72e0012878d83871c41263f807a3baf999d35604cb8a4ca25299a8f800384224/scale/300
Blue,Whippet,grey,7,A very well behaved pupper with lots of energy. Enjoys long walks and lots of play,41,https://d3hbo574c0e4c4.cloudfront.net/c4eb594b-dd8c-4236-8e69-a35bb36dc894/scale/300,https://d3hbo574c0e4c4.cloudfront.net/c4eb594b-dd8c-4236-8e69-a35bb36dc894/scale/300
